
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 2                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold2
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  7.53  |  FB-IoU: 65.67 |  0: 37.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00   
[Batch: 2269/2500] mIoU: 35.29  |  FB-IoU: 60.46 |  0: 27.23    |  1: 54.03    |  2: 46.03    |  3:  9.03    |  4: 40.15   
[Batch: 2270/2500] mIoU: 35.31  |  FB-IoU: 60.47 |  0: 27.23    |  1: 54.03    |  2: 46.03    |  3:  9.03    |  4: 40.21   
[Batch: 2271/2500] mIoU: 35.35  |  FB-IoU: 60.49 |  0: 27.44    |  1: 54.03    |  2: 46.03    |  3:  9.03    |  4: 40.21   
[Batch: 2272/2500] mIoU: 35.35  |  FB-IoU: 60.50 |  0: 27.44    |  1: 54.05    |  2: 46.03    |  3:  9.03    |  4: 40.21   
[Batch: 2273/2500] mIoU: 35.34  |  FB-IoU: 60.49 |  0: 27.44    |  1: 54.05    |  2: 45.95    |  3:  9.03    |  4: 40.21   
[Batch: 2274/2500] mIoU: 35.33  |  FB-IoU: 60.48 |  0: 27.44    |  1: 54.05    |  2: 45.95    |  3:  9.02    |  4: 40.21   
[Batch: 2275/2500] mIoU: 35.33  |  FB-IoU: 60.48 |  0: 27.44    |  1: 54.05    |  2: 45.95    |  3:  9.02    |  4: 40.20   
[Batch: 2276/2500] mIoU: 35.33  |  FB-IoU: 60.48 |  0: 27.43    |  1: 54.05    |  2: 45.95    |  3:  9.02    |  4: 40.20   
[Batch: 2277/2500] mIoU: 35.33  |  FB-IoU: 60.48 |  0: 27.43    |  1: 54.06    |  2: 45.95    |  3:  9.02    |  4: 40.20   
[Batch: 2278/2500] mIoU: 35.34  |  FB-IoU: 60.49 |  0: 27.43    |  1: 54.06    |  2: 46.00    |  3:  9.02    |  4: 40.20   
[Batch: 2279/2500] mIoU: 35.34  |  FB-IoU: 60.49 |  0: 27.43    |  1: 54.06    |  2: 46.00    |  3:  9.02    |  4: 40.20   
[Batch: 2280/2500] mIoU: 35.34  |  FB-IoU: 60.49 |  0: 27.43    |  1: 54.06    |  2: 46.00    |  3:  9.02    |  4: 40.18   
[Batch: 2281/2500] mIoU: 35.33  |  FB-IoU: 60.48 |  0: 27.38    |  1: 54.06    |  2: 46.00    |  3:  9.02    |  4: 40.18   
[Batch: 2282/2500] mIoU: 35.31  |  FB-IoU: 60.47 |  0: 27.38    |  1: 53.96    |  2: 46.00    |  3:  9.02    |  4: 40.18   
[Batch: 2283/2500] mIoU: 35.31  |  FB-IoU: 60.48 |  0: 27.38    |  1: 53.96    |  2: 46.00    |  3:  9.02    |  4: 40.18   
[Batch: 2284/2500] mIoU: 35.31  |  FB-IoU: 60.47 |  0: 27.38    |  1: 53.96    |  2: 46.00    |  3:  9.01    |  4: 40.18   
[Batch: 2285/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.38    |  1: 53.96    |  2: 46.00    |  3:  9.01    |  4: 40.02   
[Batch: 2286/2500] mIoU: 35.27  |  FB-IoU: 60.42 |  0: 27.34    |  1: 53.96    |  2: 46.00    |  3:  9.01    |  4: 40.02   
[Batch: 2287/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.34    |  1: 53.97    |  2: 46.00    |  3:  9.01    |  4: 40.02   
[Batch: 2288/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.34    |  1: 53.97    |  2: 46.05    |  3:  9.01    |  4: 40.02   
[Batch: 2289/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.34    |  1: 53.97    |  2: 46.05    |  3:  9.01    |  4: 40.02   
[Batch: 2290/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.34    |  1: 53.97    |  2: 46.05    |  3:  9.01    |  4: 39.99   
[Batch: 2291/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.39    |  1: 53.97    |  2: 46.05    |  3:  9.01    |  4: 39.99   
[Batch: 2292/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.39    |  1: 53.97    |  2: 46.05    |  3:  9.01    |  4: 39.99   
[Batch: 2293/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.39    |  1: 53.97    |  2: 46.03    |  3:  9.01    |  4: 39.99   
[Batch: 2294/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.39    |  1: 53.97    |  2: 46.03    |  3:  9.01    |  4: 39.99   
[Batch: 2295/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.39    |  1: 53.97    |  2: 46.03    |  3:  9.01    |  4: 40.00   
[Batch: 2296/2500] mIoU: 35.26  |  FB-IoU: 60.42 |  0: 27.32    |  1: 53.97    |  2: 46.03    |  3:  9.01    |  4: 40.00   
[Batch: 2297/2500] mIoU: 35.26  |  FB-IoU: 60.43 |  0: 27.32    |  1: 53.97    |  2: 46.03    |  3:  9.01    |  4: 40.00   
[Batch: 2298/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.32    |  1: 53.97    |  2: 46.05    |  3:  9.01    |  4: 40.00   
[Batch: 2299/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.32    |  1: 53.97    |  2: 46.05    |  3:  9.00    |  4: 40.00   
[Batch: 2300/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.32    |  1: 53.97    |  2: 46.05    |  3:  9.00    |  4: 40.09   
[Batch: 2301/2500] mIoU: 35.27  |  FB-IoU: 60.42 |  0: 27.24    |  1: 53.97    |  2: 46.05    |  3:  9.00    |  4: 40.09   
[Batch: 2302/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.24    |  1: 53.97    |  2: 46.05    |  3:  9.00    |  4: 40.09   
[Batch: 2303/2500] mIoU: 35.25  |  FB-IoU: 60.41 |  0: 27.24    |  1: 53.97    |  2: 45.95    |  3:  9.00    |  4: 40.09   
[Batch: 2304/2500] mIoU: 35.25  |  FB-IoU: 60.40 |  0: 27.24    |  1: 53.97    |  2: 45.95    |  3:  8.98    |  4: 40.09   
[Batch: 2305/2500] mIoU: 35.25  |  FB-IoU: 60.40 |  0: 27.24    |  1: 53.97    |  2: 45.95    |  3:  8.98    |  4: 40.10   
[Batch: 2306/2500] mIoU: 35.25  |  FB-IoU: 60.40 |  0: 27.27    |  1: 53.97    |  2: 45.95    |  3:  8.98    |  4: 40.10   
[Batch: 2307/2500] mIoU: 35.25  |  FB-IoU: 60.40 |  0: 27.27    |  1: 53.95    |  2: 45.95    |  3:  8.98    |  4: 40.10   
[Batch: 2308/2500] mIoU: 35.26  |  FB-IoU: 60.41 |  0: 27.27    |  1: 53.95    |  2: 46.02    |  3:  8.98    |  4: 40.10   
[Batch: 2309/2500] mIoU: 35.26  |  FB-IoU: 60.41 |  0: 27.27    |  1: 53.95    |  2: 46.02    |  3:  8.97    |  4: 40.10   
[Batch: 2310/2500] mIoU: 35.26  |  FB-IoU: 60.41 |  0: 27.27    |  1: 53.95    |  2: 46.02    |  3:  8.97    |  4: 40.10   
[Batch: 2311/2500] mIoU: 35.26  |  FB-IoU: 60.40 |  0: 27.26    |  1: 53.95    |  2: 46.02    |  3:  8.97    |  4: 40.10   
[Batch: 2312/2500] mIoU: 35.26  |  FB-IoU: 60.40 |  0: 27.26    |  1: 53.92    |  2: 46.02    |  3:  8.97    |  4: 40.10   
[Batch: 2313/2500] mIoU: 35.26  |  FB-IoU: 60.41 |  0: 27.26    |  1: 53.92    |  2: 46.06    |  3:  8.97    |  4: 40.10   
[Batch: 2314/2500] mIoU: 35.26  |  FB-IoU: 60.41 |  0: 27.26    |  1: 53.92    |  2: 46.06    |  3:  8.97    |  4: 40.10   
[Batch: 2315/2500] mIoU: 35.26  |  FB-IoU: 60.42 |  0: 27.26    |  1: 53.92    |  2: 46.06    |  3:  8.97    |  4: 40.10   
[Batch: 2316/2500] mIoU: 35.25  |  FB-IoU: 60.40 |  0: 27.19    |  1: 53.92    |  2: 46.06    |  3:  8.97    |  4: 40.10   
[Batch: 2317/2500] mIoU: 35.24  |  FB-IoU: 60.40 |  0: 27.19    |  1: 53.89    |  2: 46.06    |  3:  8.97    |  4: 40.10   
[Batch: 2318/2500] mIoU: 35.24  |  FB-IoU: 60.40 |  0: 27.19    |  1: 53.89    |  2: 46.05    |  3:  8.97    |  4: 40.10   
[Batch: 2319/2500] mIoU: 35.24  |  FB-IoU: 60.40 |  0: 27.19    |  1: 53.89    |  2: 46.05    |  3:  8.97    |  4: 40.10   
[Batch: 2320/2500] mIoU: 35.26  |  FB-IoU: 60.41 |  0: 27.19    |  1: 53.89    |  2: 46.05    |  3:  8.97    |  4: 40.21   
[Batch: 2321/2500] mIoU: 35.27  |  FB-IoU: 60.42 |  0: 27.25    |  1: 53.89    |  2: 46.05    |  3:  8.97    |  4: 40.21   
[Batch: 2322/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.25    |  1: 53.90    |  2: 46.05    |  3:  8.97    |  4: 40.21   
[Batch: 2323/2500] mIoU: 35.27  |  FB-IoU: 60.42 |  0: 27.25    |  1: 53.90    |  2: 46.01    |  3:  8.97    |  4: 40.21   
[Batch: 2324/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.25    |  1: 53.90    |  2: 46.01    |  3:  8.98    |  4: 40.21   
[Batch: 2325/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.25    |  1: 53.90    |  2: 46.01    |  3:  8.98    |  4: 40.20   
[Batch: 2326/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.26    |  1: 53.90    |  2: 46.01    |  3:  8.98    |  4: 40.20   
[Batch: 2327/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.26    |  1: 53.90    |  2: 46.01    |  3:  8.98    |  4: 40.20   
[Batch: 2328/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.26    |  1: 53.90    |  2: 46.03    |  3:  8.98    |  4: 40.20   
[Batch: 2329/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.26    |  1: 53.90    |  2: 46.03    |  3:  9.01    |  4: 40.20   
[Batch: 2330/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.26    |  1: 53.90    |  2: 46.03    |  3:  9.01    |  4: 40.21   
[Batch: 2331/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.27    |  1: 53.90    |  2: 46.03    |  3:  9.01    |  4: 40.21   
[Batch: 2332/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.27    |  1: 53.80    |  2: 46.03    |  3:  9.01    |  4: 40.21   
[Batch: 2333/2500] mIoU: 35.27  |  FB-IoU: 60.45 |  0: 27.27    |  1: 53.80    |  2: 46.08    |  3:  9.01    |  4: 40.21   
[Batch: 2334/2500] mIoU: 35.27  |  FB-IoU: 60.44 |  0: 27.27    |  1: 53.80    |  2: 46.08    |  3:  9.00    |  4: 40.21   
[Batch: 2335/2500] mIoU: 35.27  |  FB-IoU: 60.45 |  0: 27.27    |  1: 53.80    |  2: 46.08    |  3:  9.00    |  4: 40.22   
[Batch: 2336/2500] mIoU: 35.28  |  FB-IoU: 60.45 |  0: 27.28    |  1: 53.80    |  2: 46.08    |  3:  9.00    |  4: 40.22   
[Batch: 2337/2500] mIoU: 35.28  |  FB-IoU: 60.45 |  0: 27.28    |  1: 53.80    |  2: 46.08    |  3:  9.00    |  4: 40.22   
[Batch: 2338/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.28    |  1: 53.80    |  2: 45.98    |  3:  9.00    |  4: 40.22   
[Batch: 2339/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.28    |  1: 53.80    |  2: 45.98    |  3:  9.00    |  4: 40.22   
[Batch: 2340/2500] mIoU: 35.26  |  FB-IoU: 60.44 |  0: 27.28    |  1: 53.80    |  2: 45.98    |  3:  9.00    |  4: 40.26   
[Batch: 2341/2500] mIoU: 35.28  |  FB-IoU: 60.45 |  0: 27.37    |  1: 53.80    |  2: 45.98    |  3:  9.00    |  4: 40.26   
[Batch: 2342/2500] mIoU: 35.29  |  FB-IoU: 60.46 |  0: 27.37    |  1: 53.84    |  2: 45.98    |  3:  9.00    |  4: 40.26   
[Batch: 2343/2500] mIoU: 35.28  |  FB-IoU: 60.46 |  0: 27.37    |  1: 53.84    |  2: 45.97    |  3:  9.00    |  4: 40.26   
[Batch: 2344/2500] mIoU: 35.27  |  FB-IoU: 60.43 |  0: 27.37    |  1: 53.84    |  2: 45.97    |  3:  8.94    |  4: 40.26   
[Batch: 2345/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.37    |  1: 53.84    |  2: 45.97    |  3:  8.94    |  4: 40.27   
[Batch: 2346/2500] mIoU: 35.28  |  FB-IoU: 60.43 |  0: 27.37    |  1: 53.84    |  2: 45.97    |  3:  8.94    |  4: 40.27   
[Batch: 2347/2500] mIoU: 35.28  |  FB-IoU: 60.44 |  0: 27.37    |  1: 53.85    |  2: 45.97    |  3:  8.94    |  4: 40.27   
[Batch: 2348/2500] mIoU: 35.29  |  FB-IoU: 60.44 |  0: 27.37    |  1: 53.85    |  2: 46.01    |  3:  8.94    |  4: 40.27   
[Batch: 2349/2500] mIoU: 35.29  |  FB-IoU: 60.45 |  0: 27.37    |  1: 53.85    |  2: 46.01    |  3:  8.95    |  4: 40.27   
[Batch: 2350/2500] mIoU: 35.26  |  FB-IoU: 60.42 |  0: 27.37    |  1: 53.85    |  2: 46.01    |  3:  8.95    |  4: 40.13   
[Batch: 2351/2500] mIoU: 35.26  |  FB-IoU: 60.41 |  0: 27.34    |  1: 53.85    |  2: 46.01    |  3:  8.95    |  4: 40.13   
[Batch: 2352/2500] mIoU: 35.23  |  FB-IoU: 60.40 |  0: 27.34    |  1: 53.71    |  2: 46.01    |  3:  8.95    |  4: 40.13   
[Batch: 2353/2500] mIoU: 35.23  |  FB-IoU: 60.41 |  0: 27.34    |  1: 53.71    |  2: 46.03    |  3:  8.95    |  4: 40.13   
[Batch: 2354/2500] mIoU: 35.23  |  FB-IoU: 60.40 |  0: 27.34    |  1: 53.71    |  2: 46.03    |  3:  8.94    |  4: 40.13   
[Batch: 2355/2500] mIoU: 35.22  |  FB-IoU: 60.40 |  0: 27.34    |  1: 53.71    |  2: 46.03    |  3:  8.94    |  4: 40.09   
[Batch: 2356/2500] mIoU: 35.22  |  FB-IoU: 60.39 |  0: 27.34    |  1: 53.71    |  2: 46.03    |  3:  8.94    |  4: 40.09   
[Batch: 2357/2500] mIoU: 35.22  |  FB-IoU: 60.40 |  0: 27.34    |  1: 53.72    |  2: 46.03    |  3:  8.94    |  4: 40.09   
[Batch: 2358/2500] mIoU: 35.23  |  FB-IoU: 60.40 |  0: 27.34    |  1: 53.72    |  2: 46.05    |  3:  8.94    |  4: 40.09   
[Batch: 2359/2500] mIoU: 35.23  |  FB-IoU: 60.40 |  0: 27.34    |  1: 53.72    |  2: 46.05    |  3:  8.94    |  4: 40.09   
[Batch: 2360/2500] mIoU: 35.23  |  FB-IoU: 60.41 |  0: 27.34    |  1: 53.72    |  2: 46.05    |  3:  8.94    |  4: 40.12   
[Batch: 2361/2500] mIoU: 35.21  |  FB-IoU: 60.39 |  0: 27.24    |  1: 53.72    |  2: 46.05    |  3:  8.94    |  4: 40.12   
[Batch: 2362/2500] mIoU: 35.21  |  FB-IoU: 60.39 |  0: 27.24    |  1: 53.72    |  2: 46.05    |  3:  8.94    |  4: 40.12   
[Batch: 2363/2500] mIoU: 35.21  |  FB-IoU: 60.39 |  0: 27.24    |  1: 53.72    |  2: 46.02    |  3:  8.94    |  4: 40.12   
[Batch: 2364/2500] mIoU: 35.21  |  FB-IoU: 60.38 |  0: 27.24    |  1: 53.72    |  2: 46.02    |  3:  8.92    |  4: 40.12   
[Batch: 2365/2500] mIoU: 35.19  |  FB-IoU: 60.37 |  0: 27.24    |  1: 53.72    |  2: 46.02    |  3:  8.92    |  4: 40.06   
[Batch: 2366/2500] mIoU: 35.19  |  FB-IoU: 60.37 |  0: 27.25    |  1: 53.72    |  2: 46.02    |  3:  8.92    |  4: 40.06   
[Batch: 2367/2500] mIoU: 35.20  |  FB-IoU: 60.38 |  0: 27.25    |  1: 53.77    |  2: 46.02    |  3:  8.92    |  4: 40.06   
[Batch: 2368/2500] mIoU: 35.18  |  FB-IoU: 60.36 |  0: 27.25    |  1: 53.77    |  2: 45.91    |  3:  8.92    |  4: 40.06   
[Batch: 2369/2500] mIoU: 35.18  |  FB-IoU: 60.36 |  0: 27.25    |  1: 53.77    |  2: 45.91    |  3:  8.92    |  4: 40.06   
[Batch: 2370/2500] mIoU: 35.19  |  FB-IoU: 60.36 |  0: 27.25    |  1: 53.77    |  2: 45.91    |  3:  8.92    |  4: 40.12   
[Batch: 2371/2500] mIoU: 35.20  |  FB-IoU: 60.37 |  0: 27.25    |  1: 53.77    |  2: 45.91    |  3:  8.92    |  4: 40.12   
[Batch: 2372/2500] mIoU: 35.20  |  FB-IoU: 60.37 |  0: 27.25    |  1: 53.78    |  2: 45.91    |  3:  8.92    |  4: 40.12   
[Batch: 2373/2500] mIoU: 35.19  |  FB-IoU: 60.37 |  0: 27.25    |  1: 53.78    |  2: 45.90    |  3:  8.92    |  4: 40.12   
[Batch: 2374/2500] mIoU: 35.19  |  FB-IoU: 60.37 |  0: 27.25    |  1: 53.78    |  2: 45.90    |  3:  8.92    |  4: 40.12   
[Batch: 2375/2500] mIoU: 35.17  |  FB-IoU: 60.35 |  0: 27.25    |  1: 53.78    |  2: 45.90    |  3:  8.92    |  4: 39.99   
[Batch: 2376/2500] mIoU: 35.17  |  FB-IoU: 60.35 |  0: 27.27    |  1: 53.78    |  2: 45.90    |  3:  8.92    |  4: 39.99   
[Batch: 2377/2500] mIoU: 35.17  |  FB-IoU: 60.35 |  0: 27.27    |  1: 53.80    |  2: 45.90    |  3:  8.92    |  4: 39.99   
[Batch: 2378/2500] mIoU: 35.16  |  FB-IoU: 60.35 |  0: 27.27    |  1: 53.80    |  2: 45.82    |  3:  8.92    |  4: 39.99   
[Batch: 2379/2500] mIoU: 35.16  |  FB-IoU: 60.35 |  0: 27.27    |  1: 53.80    |  2: 45.82    |  3:  8.92    |  4: 39.99   
[Batch: 2380/2500] mIoU: 35.15  |  FB-IoU: 60.34 |  0: 27.27    |  1: 53.80    |  2: 45.82    |  3:  8.92    |  4: 39.96   
[Batch: 2381/2500] mIoU: 35.14  |  FB-IoU: 60.33 |  0: 27.23    |  1: 53.80    |  2: 45.82    |  3:  8.92    |  4: 39.96   
[Batch: 2382/2500] mIoU: 35.11  |  FB-IoU: 60.32 |  0: 27.23    |  1: 53.62    |  2: 45.82    |  3:  8.92    |  4: 39.96   
[Batch: 2383/2500] mIoU: 35.09  |  FB-IoU: 60.31 |  0: 27.23    |  1: 53.62    |  2: 45.74    |  3:  8.92    |  4: 39.96   
[Batch: 2384/2500] mIoU: 35.10  |  FB-IoU: 60.31 |  0: 27.23    |  1: 53.62    |  2: 45.74    |  3:  8.93    |  4: 39.96   
[Batch: 2385/2500] mIoU: 35.10  |  FB-IoU: 60.32 |  0: 27.23    |  1: 53.62    |  2: 45.74    |  3:  8.93    |  4: 40.00   
[Batch: 2386/2500] mIoU: 35.10  |  FB-IoU: 60.31 |  0: 27.21    |  1: 53.62    |  2: 45.74    |  3:  8.93    |  4: 40.00   
[Batch: 2387/2500] mIoU: 35.11  |  FB-IoU: 60.32 |  0: 27.21    |  1: 53.68    |  2: 45.74    |  3:  8.93    |  4: 40.00   
[Batch: 2388/2500] mIoU: 35.11  |  FB-IoU: 60.32 |  0: 27.21    |  1: 53.68    |  2: 45.73    |  3:  8.93    |  4: 40.00   
[Batch: 2389/2500] mIoU: 35.11  |  FB-IoU: 60.32 |  0: 27.21    |  1: 53.68    |  2: 45.73    |  3:  8.92    |  4: 40.00   
[Batch: 2390/2500] mIoU: 35.12  |  FB-IoU: 60.33 |  0: 27.21    |  1: 53.68    |  2: 45.73    |  3:  8.92    |  4: 40.03   
[Batch: 2391/2500] mIoU: 35.11  |  FB-IoU: 60.31 |  0: 27.18    |  1: 53.68    |  2: 45.73    |  3:  8.92    |  4: 40.03   
[Batch: 2392/2500] mIoU: 35.11  |  FB-IoU: 60.32 |  0: 27.18    |  1: 53.70    |  2: 45.73    |  3:  8.92    |  4: 40.03   
[Batch: 2393/2500] mIoU: 35.12  |  FB-IoU: 60.32 |  0: 27.18    |  1: 53.70    |  2: 45.75    |  3:  8.92    |  4: 40.03   
[Batch: 2394/2500] mIoU: 35.12  |  FB-IoU: 60.33 |  0: 27.18    |  1: 53.70    |  2: 45.75    |  3:  8.93    |  4: 40.03   
[Batch: 2395/2500] mIoU: 35.12  |  FB-IoU: 60.33 |  0: 27.18    |  1: 53.70    |  2: 45.75    |  3:  8.93    |  4: 40.05   
[Batch: 2396/2500] mIoU: 35.13  |  FB-IoU: 60.34 |  0: 27.21    |  1: 53.70    |  2: 45.75    |  3:  8.93    |  4: 40.05   
[Batch: 2397/2500] mIoU: 35.13  |  FB-IoU: 60.34 |  0: 27.21    |  1: 53.70    |  2: 45.75    |  3:  8.93    |  4: 40.05   
[Batch: 2398/2500] mIoU: 35.14  |  FB-IoU: 60.35 |  0: 27.21    |  1: 53.70    |  2: 45.79    |  3:  8.93    |  4: 40.05   
[Batch: 2399/2500] mIoU: 35.14  |  FB-IoU: 60.34 |  0: 27.21    |  1: 53.70    |  2: 45.79    |  3:  8.95    |  4: 40.05   
[Batch: 2400/2500] mIoU: 35.13  |  FB-IoU: 60.33 |  0: 27.21    |  1: 53.70    |  2: 45.79    |  3:  8.95    |  4: 40.01   
[Batch: 2401/2500] mIoU: 35.14  |  FB-IoU: 60.33 |  0: 27.23    |  1: 53.70    |  2: 45.79    |  3:  8.95    |  4: 40.01   
[Batch: 2402/2500] mIoU: 35.14  |  FB-IoU: 60.34 |  0: 27.23    |  1: 53.71    |  2: 45.79    |  3:  8.95    |  4: 40.01   
[Batch: 2403/2500] mIoU: 35.14  |  FB-IoU: 60.34 |  0: 27.23    |  1: 53.71    |  2: 45.81    |  3:  8.95    |  4: 40.01   
[Batch: 2404/2500] mIoU: 35.14  |  FB-IoU: 60.34 |  0: 27.23    |  1: 53.71    |  2: 45.81    |  3:  8.94    |  4: 40.01   
[Batch: 2405/2500] mIoU: 35.16  |  FB-IoU: 60.36 |  0: 27.23    |  1: 53.71    |  2: 45.81    |  3:  8.94    |  4: 40.14   
[Batch: 2406/2500] mIoU: 35.16  |  FB-IoU: 60.35 |  0: 27.19    |  1: 53.71    |  2: 45.81    |  3:  8.94    |  4: 40.14   
[Batch: 2407/2500] mIoU: 35.17  |  FB-IoU: 60.36 |  0: 27.19    |  1: 53.78    |  2: 45.81    |  3:  8.94    |  4: 40.14   
[Batch: 2408/2500] mIoU: 35.18  |  FB-IoU: 60.37 |  0: 27.19    |  1: 53.78    |  2: 45.83    |  3:  8.94    |  4: 40.14   
[Batch: 2409/2500] mIoU: 35.18  |  FB-IoU: 60.37 |  0: 27.19    |  1: 53.78    |  2: 45.83    |  3:  8.93    |  4: 40.14   
[Batch: 2410/2500] mIoU: 35.17  |  FB-IoU: 60.36 |  0: 27.19    |  1: 53.78    |  2: 45.83    |  3:  8.93    |  4: 40.12   
[Batch: 2411/2500] mIoU: 35.18  |  FB-IoU: 60.37 |  0: 27.22    |  1: 53.78    |  2: 45.83    |  3:  8.93    |  4: 40.12   
[Batch: 2412/2500] mIoU: 35.19  |  FB-IoU: 60.37 |  0: 27.22    |  1: 53.82    |  2: 45.83    |  3:  8.93    |  4: 40.12   
[Batch: 2413/2500] mIoU: 35.19  |  FB-IoU: 60.38 |  0: 27.22    |  1: 53.82    |  2: 45.86    |  3:  8.93    |  4: 40.12   
[Batch: 2414/2500] mIoU: 35.18  |  FB-IoU: 60.35 |  0: 27.22    |  1: 53.82    |  2: 45.86    |  3:  8.90    |  4: 40.12   
[Batch: 2415/2500] mIoU: 35.18  |  FB-IoU: 60.35 |  0: 27.22    |  1: 53.82    |  2: 45.86    |  3:  8.90    |  4: 40.11   
[Batch: 2416/2500] mIoU: 35.18  |  FB-IoU: 60.35 |  0: 27.21    |  1: 53.82    |  2: 45.86    |  3:  8.90    |  4: 40.11   
[Batch: 2417/2500] mIoU: 35.19  |  FB-IoU: 60.36 |  0: 27.21    |  1: 53.87    |  2: 45.86    |  3:  8.90    |  4: 40.11   
[Batch: 2418/2500] mIoU: 35.18  |  FB-IoU: 60.35 |  0: 27.21    |  1: 53.87    |  2: 45.82    |  3:  8.90    |  4: 40.11   
[Batch: 2419/2500] mIoU: 35.18  |  FB-IoU: 60.35 |  0: 27.21    |  1: 53.87    |  2: 45.82    |  3:  8.88    |  4: 40.11   
[Batch: 2420/2500] mIoU: 35.19  |  FB-IoU: 60.36 |  0: 27.21    |  1: 53.87    |  2: 45.82    |  3:  8.88    |  4: 40.17   
[Batch: 2421/2500] mIoU: 35.20  |  FB-IoU: 60.36 |  0: 27.27    |  1: 53.87    |  2: 45.82    |  3:  8.88    |  4: 40.17   
[Batch: 2422/2500] mIoU: 35.20  |  FB-IoU: 60.37 |  0: 27.27    |  1: 53.88    |  2: 45.82    |  3:  8.88    |  4: 40.17   
[Batch: 2423/2500] mIoU: 35.18  |  FB-IoU: 60.36 |  0: 27.27    |  1: 53.88    |  2: 45.72    |  3:  8.88    |  4: 40.17   
[Batch: 2424/2500] mIoU: 35.18  |  FB-IoU: 60.36 |  0: 27.27    |  1: 53.88    |  2: 45.72    |  3:  8.87    |  4: 40.17   
[Batch: 2425/2500] mIoU: 35.18  |  FB-IoU: 60.35 |  0: 27.27    |  1: 53.88    |  2: 45.72    |  3:  8.87    |  4: 40.16   
[Batch: 2426/2500] mIoU: 35.18  |  FB-IoU: 60.36 |  0: 27.29    |  1: 53.88    |  2: 45.72    |  3:  8.87    |  4: 40.16   
[Batch: 2427/2500] mIoU: 35.19  |  FB-IoU: 60.36 |  0: 27.29    |  1: 53.89    |  2: 45.72    |  3:  8.87    |  4: 40.16   
[Batch: 2428/2500] mIoU: 35.19  |  FB-IoU: 60.37 |  0: 27.29    |  1: 53.89    |  2: 45.73    |  3:  8.87    |  4: 40.16   
