
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: pascal_part             
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 3                       
|                nshot: 1                       
|             img_size: 1024                    
| use_original_imgsize: False                   
|             log_root: output/pascal_part/fold3
|            visualize: 0                       
|          dinov2_size: vit_large               
|             sam_size: vit_h                   
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|     use_semantic_sam: False                   
| semantic_sam_weights: models/swint_only_sam_many2many.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.0                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.0                     
|       box_nms_thresh: 1.0                     
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 0                       
|     multimask_output: 0                       
|          num_centers: 8                       
|              use_box: True                    
| use_points_or_centers: True                    
|         sample_range: (3, 6)                  
| max_sample_iterations: 128                     
|                alpha: 0.5                     
|                 beta: 0.5                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.0                     
|      coverage_filter: 0.3                     
|     use_score_filter: False                   
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.7                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 1
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0001/2500] mIoU:  5.29  |  FB-IoU: 91.29 |  0: 84.66    |  1:  0.00    |  2:  0.00    |  3:  0.00    |  4:  0.00    |  5:  0.00    |  6:  0.00    |  7:  0.00    |  8:  0.00    |  9:  0.00    |  10:  0.00    |  11:  0.00    |  12:  0.00    |  13:  0.00    |  14:  0.00    |  15:  0.00   
[Batch: 1835/2500] mIoU: 50.39  |  FB-IoU: 71.89 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.18    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1836/2500] mIoU: 50.40  |  FB-IoU: 71.90 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.53    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1837/2500] mIoU: 50.41  |  FB-IoU: 71.91 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 55.94    |  14: 52.23    |  15: 72.19   
[Batch: 1838/2500] mIoU: 50.42  |  FB-IoU: 71.91 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 52.23    |  15: 72.19   
[Batch: 1839/2500] mIoU: 50.39  |  FB-IoU: 71.87 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.19   
[Batch: 1840/2500] mIoU: 50.40  |  FB-IoU: 71.88 |  0: 59.94    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1841/2500] mIoU: 50.41  |  FB-IoU: 71.89 |  0: 60.08    |  1: 20.48    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1842/2500] mIoU: 50.39  |  FB-IoU: 71.87 |  0: 60.08    |  1: 20.13    |  2: 30.34    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1843/2500] mIoU: 50.38  |  FB-IoU: 71.87 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.54    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1844/2500] mIoU: 50.35  |  FB-IoU: 71.85 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 73.88    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1845/2500] mIoU: 50.35  |  FB-IoU: 71.86 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.12    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1846/2500] mIoU: 50.37  |  FB-IoU: 71.85 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.12    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1847/2500] mIoU: 50.37  |  FB-IoU: 71.87 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1848/2500] mIoU: 50.37  |  FB-IoU: 71.87 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.50    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1849/2500] mIoU: 50.35  |  FB-IoU: 71.86 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.87    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1850/2500] mIoU: 50.35  |  FB-IoU: 71.84 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.91    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1851/2500] mIoU: 50.33  |  FB-IoU: 71.81 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.35    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1852/2500] mIoU: 50.32  |  FB-IoU: 71.81 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.71    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1853/2500] mIoU: 50.33  |  FB-IoU: 71.81 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.13    |  14: 51.77    |  15: 72.33   
[Batch: 1854/2500] mIoU: 50.34  |  FB-IoU: 71.81 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.77    |  15: 72.33   
[Batch: 1855/2500] mIoU: 50.34  |  FB-IoU: 71.82 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.33   
[Batch: 1856/2500] mIoU: 50.35  |  FB-IoU: 71.84 |  0: 60.08    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1857/2500] mIoU: 50.36  |  FB-IoU: 71.84 |  0: 60.25    |  1: 20.13    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1858/2500] mIoU: 50.36  |  FB-IoU: 71.85 |  0: 60.25    |  1: 20.16    |  2: 30.20    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1859/2500] mIoU: 50.37  |  FB-IoU: 71.85 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.00    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1860/2500] mIoU: 50.40  |  FB-IoU: 71.85 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.00    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1861/2500] mIoU: 50.41  |  FB-IoU: 71.87 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.32    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1862/2500] mIoU: 50.40  |  FB-IoU: 71.86 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.17    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1863/2500] mIoU: 50.41  |  FB-IoU: 71.88 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.43    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1864/2500] mIoU: 50.41  |  FB-IoU: 71.89 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.26    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1865/2500] mIoU: 50.40  |  FB-IoU: 71.87 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.74    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1866/2500] mIoU: 50.39  |  FB-IoU: 71.87 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1867/2500] mIoU: 50.39  |  FB-IoU: 71.87 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.32    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1868/2500] mIoU: 50.38  |  FB-IoU: 71.87 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.78    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1869/2500] mIoU: 50.39  |  FB-IoU: 71.87 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.23    |  14: 51.79    |  15: 72.57   
[Batch: 1870/2500] mIoU: 50.39  |  FB-IoU: 71.87 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 51.79    |  15: 72.57   
[Batch: 1871/2500] mIoU: 50.42  |  FB-IoU: 71.89 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.57   
[Batch: 1872/2500] mIoU: 50.42  |  FB-IoU: 71.89 |  0: 60.25    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1873/2500] mIoU: 50.43  |  FB-IoU: 71.90 |  0: 60.38    |  1: 20.16    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1874/2500] mIoU: 50.44  |  FB-IoU: 71.90 |  0: 60.38    |  1: 20.28    |  2: 30.34    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1875/2500] mIoU: 50.38  |  FB-IoU: 71.90 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.47    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1876/2500] mIoU: 50.39  |  FB-IoU: 71.90 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 74.15    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1877/2500] mIoU: 50.36  |  FB-IoU: 71.89 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 35.14    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1878/2500] mIoU: 50.35  |  FB-IoU: 71.88 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.27    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1879/2500] mIoU: 50.35  |  FB-IoU: 71.89 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.48    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1880/2500] mIoU: 50.35  |  FB-IoU: 71.89 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 57.04    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1881/2500] mIoU: 50.35  |  FB-IoU: 71.88 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 43.64    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1882/2500] mIoU: 50.37  |  FB-IoU: 71.89 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.60    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1883/2500] mIoU: 50.36  |  FB-IoU: 71.88 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.22    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1884/2500] mIoU: 50.37  |  FB-IoU: 71.88 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.88    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1885/2500] mIoU: 50.34  |  FB-IoU: 71.86 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.18    |  14: 52.40    |  15: 72.52   
[Batch: 1886/2500] mIoU: 50.33  |  FB-IoU: 71.85 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 52.40    |  15: 72.52   
[Batch: 1887/2500] mIoU: 50.30  |  FB-IoU: 71.81 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.52   
[Batch: 1888/2500] mIoU: 50.31  |  FB-IoU: 71.83 |  0: 60.38    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1889/2500] mIoU: 50.31  |  FB-IoU: 71.82 |  0: 60.33    |  1: 20.28    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1890/2500] mIoU: 50.31  |  FB-IoU: 71.82 |  0: 60.33    |  1: 20.26    |  2: 29.50    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1891/2500] mIoU: 50.34  |  FB-IoU: 71.83 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.51    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1892/2500] mIoU: 50.31  |  FB-IoU: 71.81 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.79    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1893/2500] mIoU: 50.32  |  FB-IoU: 71.82 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.92    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1894/2500] mIoU: 50.29  |  FB-IoU: 71.80 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.18    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1895/2500] mIoU: 50.29  |  FB-IoU: 71.82 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.58    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1896/2500] mIoU: 50.30  |  FB-IoU: 71.82 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 56.94    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1897/2500] mIoU: 50.31  |  FB-IoU: 71.82 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 44.03    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1898/2500] mIoU: 50.29  |  FB-IoU: 71.81 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.47    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1899/2500] mIoU: 50.28  |  FB-IoU: 71.79 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.30    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1900/2500] mIoU: 50.30  |  FB-IoU: 71.80 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.54    |  12: 51.48    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1901/2500] mIoU: 50.30  |  FB-IoU: 71.80 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.54    |  12: 51.41    |  13: 56.06    |  14: 51.90    |  15: 72.71   
[Batch: 1902/2500] mIoU: 50.29  |  FB-IoU: 71.80 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.54    |  12: 51.41    |  13: 55.91    |  14: 51.90    |  15: 72.71   
[Batch: 1903/2500] mIoU: 50.28  |  FB-IoU: 71.79 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.54    |  12: 51.41    |  13: 55.91    |  14: 51.86    |  15: 72.71   
[Batch: 1904/2500] mIoU: 50.27  |  FB-IoU: 71.77 |  0: 60.33    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.54    |  12: 51.41    |  13: 55.91    |  14: 51.86    |  15: 72.45   
[Batch: 1905/2500] mIoU: 50.26  |  FB-IoU: 71.77 |  0: 60.21    |  1: 20.26    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.54    |  12: 51.41    |  13: 55.91    |  14: 51.86    |  15: 72.45   
[Batch: 1906/2500] mIoU: 50.26  |  FB-IoU: 71.77 |  0: 60.21    |  1: 20.31    |  2: 29.97    |  3: 35.11    |  4: 73.87    |  5: 34.42    |  6: 85.23    |  7: 26.76    |  8: 57.02    |  9: 43.81    |  10: 64.34    |  11: 41.54    |  12: 51.41    |  13: 55.91    |  14: 51.86    |  15: 72.45   
